kpx,kpy,kix,kiy,kdx,kdy,hz,run,track_mode,filter_mode,track_time,eshim_x,eshim_y,,,,,,,,,,,,,
1.0,-0.0,0.0,0.0,0.0,-0.5,5,9,2,1,30,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",,,,,,,,,,,,,
time,ang_x_track,ang_y_track,ss1_x_raw,ss1_y_raw,ss2_x_raw,ss2_y_raw,ss3_x_raw,ss3_y_raw,ptu_cmd_x,ptu_cmd_y,imu_accel_x,imu_accel_y,imu_accel_z,imu_ang_x,imu_ang_y,imu_ang_z,imu_mag_x,imu_mag_y,imu_mag_z,imu_ypr_x,imu_ypr_y,imu_ypr_z,imu_filt_x,imu_filt_y,elapsed
2018-07-09 13:37:30.881806,3.637,0.445,,,3.637,0.445,,,565.7563024863007,-23.985552639079362,-0.07400000095367432,0.28200000524520874,-9.654999732971191,0.0006500000017695129,0.015554999932646751,-0.00975400023162365,-0.17749999463558197,-0.23579999804496765,0.3361999988555908,143.24000549316406,-0.41100001335144043,-1.718999981880188,,,0.034996747970581055
2018-07-09 13:37:31.074797,3.452,0.49,,,3.452,0.49,,,536.9828466522035,-18.225646536071196,0.023000000044703484,0.2590000033378601,-9.77299976348877,-0.004240000154823065,-0.005923999939113855,-0.009135999716818333,-0.17499999701976776,-0.23909999430179596,0.3319999873638153,143.13400268554688,-0.33399999141693115,-1.7430000305175781,,,0.22798848152160645
2018-07-09 13:37:31.281812,3.316,0.546,,,3.316,0.546,,,515.8301018604935,-20.960823288533483,-0.1860000044107437,0.2919999957084656,-9.729000091552734,-0.006606000009924173,0.016850000247359276,-0.013290000148117542,-0.1679999977350235,-0.23980000615119934,0.3409999907016754,143.01499938964844,-0.3109999895095825,-1.8020000457763672,,,0.43500304222106934
2018-07-09 13:37:31.489793,2.975,0.645,,,2.975,0.645,,,462.7806194417938,-37.019958237574336,-0.22499999403953552,0.3059999942779541,-9.74899959564209,-0.001699000014923513,-0.0015379999531432986,-0.012492000125348568,-0.1704999953508377,-0.24040000140666962,0.3465999960899353,142.8769989013672,-0.18299999833106995,-1.8509999513626099,,,0.6429836750030518
2018-07-09 13:37:31.697786,2.86,0.651,,,2.86,0.651,,,444.8892993826848,-2.250646760760336,0.05700000002980232,0.3160000145435333,-9.602999687194824,0.002078999998047948,0.01145699992775917,-0.013508000411093235,-0.17190000414848328,-0.2542000114917755,0.35109999775886536,142.71099853515625,-0.21699999272823334,-1.8639999628067017,,,0.8509767055511475
2018-07-09 13:37:31.906755,2.636,0.642,,,2.636,0.642,,,410.04201990226875,3.353120846632148,0.0010000000474974513,0.3179999887943268,-9.630999565124512,0.0034370000939816236,-0.004046000074595213,-0.014805999584496021,-0.16930000483989716,-0.2535000145435333,0.3605000078678131,142.54600524902344,-0.13699999451637268,-1.8320000171661377,,,1.0599462985992432
2018-07-09 13:37:32.113756,2.592,0.582,,,2.592,0.582,,,403.1992275580555,22.54871548286315,-0.06800000369548798,0.2919999957084656,-9.680999755859375,0.0017679999582469463,-0.0001449999981559813,-0.016567999497056007,-0.16050000488758087,-0.25949999690055847,0.3546000123023987,142.37600708007812,-0.24799999594688416,-1.7970000505447388,0.0017679999582469463,-0.0001449999981559813,1.2669472694396973
2018-07-09 13:37:32.321743,2.436,0.58,,,2.436,0.58,,,378.9342979735044,0.746610099428032,-0.009999999776482582,0.2800000011920929,-9.630000114440918,-2.9000000722589903e-05,-0.0022770001087337732,-0.016922999173402786,-0.164900004863739,-0.24899999797344208,0.35280001163482666,142.16400146484375,-0.20499999821186066,-1.7799999713897705,-2.9000000722589903e-05,-0.0022770001087337732,1.4749341011047363
